Package Name,Language,Date,Reviewer Name,Review title,Review,Rating,Review category
com.spotify.music,English,8/5/2016,jacob vaira,better than,"Really like the layout. Only gripe I have is I would like to be able to listen all day without hearing the same song repeatedly.  And, Without having to go to another category.",4,u
com.spotify.music,English,8/5/2016,gareth watts,good .,"good app interface and very reliable service. however the app do not sync to what have be played/save on other device and vice versa, which be really very annoying as it mean search for each track/album you have on your account on another device and saving them. please can you sort this out spotify.",3,bu
com.spotify.music,English,8/5/2016,Eric Pell,legit,there' a few song i can find but overall it' easy to use and have a great variety to browse from. i also find a lot of older stuff i used to hear on an old rock radio station that get buy out.,5,u
com.spotify.music,English,8/5/2016,Kristelle Roxas,i liked it but,Why do i have to pay?😭😭im just a 12 years old and i already have to pay?,4,bu
com.spotify.music,English,8/5/2016,Juan L Cardenas,good👍😉,For play music free is good👍,5,u
com.spotify.music,English,8/5/2016,Richard Osborne,good,i do like the notification about spotify premium,4,b
com.spotify.music,English,8/5/2016,Caith Denize,android look,"i hope that they will change the look for select songs. same look for io phones, because it' easier to manipulate. all the selection be in the bottom line.",4,bu
com.spotify.music,English,8/5/2016,Bill k,suggested songs 👎,what be this pandora? if i do want a playlist of my choosing i would listen to pandora. overpriced membership. money rule the world and apparently my playlist.,1,bu
com.spotify.music,English,8/5/2016,Myles Frazier,awesome,still wish you do have to pay for premium,5,fu
com.spotify.music,English,8/5/2016,C Rivers,better than pandora,sooooooo much better than that crap on pandora,5,u
com.spotify.music,English,8/5/2016,Shirley Sinclair,,nice,5,u
com.spotify.music,English,8/5/2016,Dori Shea-Blymyer,beats pandora,love find new playlists:),5,u
com.spotify.music,English,8/5/2016,Lance Ribbon,spotify,non stop fun!,5,u
com.spotify.music,English,8/5/2016,Jason Glass,favorite,i love spotify and use it daily. the app be excellent but a few minor tweak can make it perfect!,5,u
com.spotify.music,English,8/5/2016,Harold Junn Salvacion,nice,now i can listen my favorite song.. tnx spotify..,5,u
com.spotify.music,English,8/5/2016,Leonardo Fuentes,fantastic,Work every. 🕙,5,u
com.spotify.music,English,8/5/2016,Tom Gordon,,make my day,5,u
com.spotify.music,English,8/5/2016,Rachelle Pitcher,,i love spotify. only thing that can make it better be to have it be cheaper.,5,fu
com.spotify.music,English,8/5/2016,Graham Driver,,supply the music you need to hear.,4,u
com.spotify.music,English,8/5/2016,Cerullo Damanik,,🙌🙌🙌🙌,5,u
com.spotify.music,English,8/5/2016,Jamie Baker,,premium be amazing but price a bit steep,5,bu
com.spotify.music,English,8/5/2016,Eduardo De Jesus,rey valeras hit songs,so good,5,u
com.spotify.music,English,8/5/2016,Jason Howe,,best music service period.,5,u
com.spotify.music,English,8/5/2016,Luke Brownlee,fantastic,brilliant app for music i wish i'd of joined earlier,5,u
com.spotify.music,English,8/5/2016,Daniel Herrera,muy buena,muy buena,5,s
com.spotify.music,English,8/5/2016,Rui Guerra,lyrics,there be option to see the lyric of music.,4,fu
com.spotify.music,English,8/5/2016,teng lopez,,i love it,5,u
com.spotify.music,English,8/5/2016,Carly Earwood,fave in the world,spotify be my go to for any music and have introduce me to so many amazing artist and bands...,5,u
com.spotify.music,English,8/5/2016,Adam Mc Dermott,subscription issues,"i love the app itself, love how everything be layer out and the simplicity of it, however every month renew the premium subscription be a nightmare.. take too long but this month i receive a text say my premium subscription have be activated a week ago but i'm not allow use any of the premium features...",2,bu
com.spotify.music,English,8/5/2016,BoxFacedGamer,,it's alright but i do want to pay monthly just to not get suggest song play 24/7. i what to listen to a song and i click it and another song plays.,3,bu
com.spotify.music,English,8/5/2016,James Watson,,love it,5,u
com.spotify.music,English,8/5/2016,John Hart,john hart,excellent app and easy to use. customer support be outstanding,5,u
com.spotify.music,English,8/5/2016,Samuel Johansson,great with a great service.,an app that have a ton off music for a monthly cost,5,u
com.spotify.music,English,8/5/2016,Barcenas Alexander,hated it,hate it because i can confirm my facebook account,1,bu
com.spotify.music,English,8/5/2016,Rafael Suasi,awesome music s,botomless jukebox!,5,u
com.spotify.music,English,8/5/2016,Garrie Russell,,love this app,5,u
com.spotify.music,English,8/5/2016,burak aztk,her update sıkıntılı geliyor,Bu seferde durduk yere kapatıyor kendini,2,s
com.spotify.music,English,8/5/2016,Steven Bruner,,just awsome,5,u
com.spotify.music,English,8/5/2016,Δημήτρης Χιώτης,,not good enough... i want to play just one song that i have just find and i have to wait until the shuffle decide to play it... many time (almost every time) it doesnt even play the song... i think this be a free stream music app where you can freely listen to music... but nope what i have to do everytime be to get angry with this **** because i cant listen to just one song!!! btw why this be happen only on smartphones???,1,bu
com.spotify.music,English,8/5/2016,David hughes,,love it!!!,5,u
com.spotify.music,English,8/5/2016,Alexander Maier,does not work properly,"stops playback, when i lock my tablet screen or minimize spotify. works only when maximized. i'll change my rating when this be fixed.",1,b
com.spotify.music,English,8/5/2016,Chloe Palomo,,the best music app out there,5,u
com.spotify.music,English,8/5/2016,Angel Cruz,sorry,"i have to rate it poorly because no song be play at all,one day it be ok and the next it doesnt work,i even make a new account and it still do not work,it keep showing update to spotify premium and i cant stop it!please reply",1,bu
com.spotify.music,English,8/5/2016,Jhoven Mendoza,,i love it,5,u
com.spotify.music,English,8/5/2016,Kurt Richter,kurt richter,rock on!,5,u
com.spotify.music,English,8/5/2016,Ethan Kotte,awesome,"best music app, that' all that be need",5,u
com.spotify.music,English,8/5/2016,Declan Morrow,blows everything else out the water,nothing can compete with spotify for price or music coverage.,4,u
com.spotify.music,English,8/5/2016,Rhys Cottle,does what it says on the box,let' you listen to a huge database of music for free. a few ad here and there be too unbearable.,5,u
com.spotify.music,English,8/5/2016,Rosie Reynolds,spotify,i.really love spotify i use it all the time,5,u
com.spotify.music,English,8/5/2016,Samuel Vroom,spotify,wonderful!,5,u
com.spotify.music,English,8/5/2016,Camilo Rodriguez,amazing,it have lot of song,5,u
com.spotify.music,English,8/5/2016,Beckey Blewitt,amazing,perfect for that long drive in your car or cosy night in perfect !,5,u
com.spotify.music,English,8/5/2016,Chan Clutario,,👌,5,u
com.spotify.music,English,8/5/2016,Kirsten Hines,,i just wish that you can use the up with out wifi,3,f
com.spotify.music,English,8/5/2016,Gregory Michajlyszyn,love it!,it let' me listen to certain song easily. love it!,5,u
com.spotify.music,English,8/5/2016,Pam Yazzie,best music,love it,5,u
com.spotify.music,English,8/5/2016,Rhea Fue,,kaka,5,s
com.spotify.music,English,8/5/2016,Jessica Gray,,love it,5,u
com.spotify.music,English,8/5/2016,tayden goodman,off line,it will play music that you put on a playlist unless you pay money so not free music really,3,bu
com.spotify.music,English,8/5/2016,KK MarieOBX,great,"I sometimes use it to pass time or to have fun, but its great barely ANY ads. Best music app ever created 👌👍",5,u
com.spotify.music,English,8/5/2016,Ray Fernandez,,great app,5,u
com.spotify.music,English,8/5/2016,Xavier Marc Amante,exceptionally entertaining,love it,5,u
com.spotify.music,English,8/5/2016,Josh Jones,it s good,sound,5,u
com.spotify.music,English,8/5/2016,mckenndk,,good music service,5,u
com.spotify.music,English,8/5/2016,A Google User,,jeremy camp,5,s
com.spotify.music,English,8/5/2016,Jamahel Fayall,used to be great.,"Used to work flawlessly. Now I keep getting error messages,  saying the this song is currently unavailable. Other times I'll play music from a play list and the song will stop playing mid song, or won't advanced to the next track. Please fix! I don't want to take my money else where.",1,bu
com.spotify.music,English,8/5/2016,TaylorSwift Fan,awesome,Nothing to say. It's awesome! 😀👍,5,u
com.spotify.music,English,8/5/2016,Kimberly Brower,,i love this app,5,u
com.spotify.music,English,8/5/2016,Official JZ,some suggestion,you should add lycris and add a download button at the : button,3,f
com.spotify.music,English,8/5/2016,Corey Hood,spotify,premium cost too bloody much. otherwise amazing app,3,bu
com.spotify.music,English,8/5/2016,Jesper Van der Meij,,"very nice app, although i have trouble saving playlist to the sd card..",4,bu
com.spotify.music,English,8/5/2016,george bilunka,,all rock,5,u
com.spotify.music,English,8/5/2016,Don Clement,spotify,music player,4,s
com.spotify.music,English,8/5/2016,Aryho wahab,nice but..,why always show download in notification bar if i turn on wifi/mobile network??,4,b
com.spotify.music,English,8/5/2016,Jasmine Roberts,beyond perfect 👌👌👌,i love it !!! 5 star straight up !!!,5,u
com.spotify.music,English,8/5/2016,Gail Nestle Gianan,,Easy to use. Songs are updated. But I know that creators of this app can do better. You may want to upgrade some features 😊,4,fu
com.spotify.music,English,8/5/2016,edward sangalang,id6yitsitsits,djysitfisitsti,5,s
com.spotify.music,English,8/5/2016,Jacob Tolentino,cool,"there be a small amount of ad and you can listen to your music online anytime. everything else be good aside from the ads, but i do like how you have to shuffle your playlist instead of straight on pick a song.",4,bu
com.spotify.music,English,8/5/2016,Kelly Constable,,great app!,5,u
com.spotify.music,English,8/5/2016,Damiano Casula,best music,"best music app ever, very cheap for what it offers, i love it!",5,u
com.spotify.music,English,8/5/2016,Kat Burrows,..,just not my type of app,1,u
com.spotify.music,English,8/5/2016,indra tirto,,great apps,5,u
com.spotify.music,English,8/5/2016,Sam Saunders,quality fast player,can do better,4,u
com.spotify.music,English,8/5/2016,Mike Giocamea,,great music app the best yet.,5,u
com.spotify.music,English,8/5/2016,BamaJane,mobile and web!,enjoy spotify since the day i first try it!,5,u
com.spotify.music,English,8/5/2016,ExaminationOfTime ET,horrible,"i can listen to the music i want, when i shuffle for a song in my playlist it do let me listen to the song i chose, it choose totally random song that i do even know of and i honestly hate it!",1,ub
com.spotify.music,English,8/5/2016,Yu Jin Thio,wonderful,"in all the time we've be used spotify, it' be nothing but a joy to use.",5,u
com.spotify.music,English,8/5/2016,Teet K,works well.,i can listen to music on my phone yay!,5,u
com.spotify.music,English,8/5/2016,Caner Kamburoğlu,battery drain,i be huge fan of the service and long time premium user. but in last few month spotify connect start to drain my battery even it' not used in last few hours. they can find efficient way to provide this feature and do give an option to turn off. lot of person complain about this and spotify do nothing. this be ridiculous and irresponsible.,1,bu
com.spotify.music,English,8/5/2016,Carlou Aso,please read,ahmmm maybe i would be nice if there will be a lyric mode,4,f
com.spotify.music,English,8/5/2016,Anne Tyler-Bryant,,the ultimate for music listening. premium because you can listen to all your music offline. essential when stick somewhere with no network.,5,u
com.spotify.music,English,8/5/2016,Blu Spectrum,this works great,great,5,u
com.spotify.music,English,8/5/2016,The O,,more star if you add proper changelog to the update,3,fu
com.spotify.music,English,8/5/2016,Melvin Mauyao,powerful,Super powerful music player...super enjoying with its full featured musics that fits to all music lovers!😘😘😘,5,u
com.spotify.music,English,8/5/2016,Eric McFarlane,good stuff,mmhhhmmm that' some good stuff right there,5,u
com.spotify.music,English,8/5/2016,Sonia Aviles,me encanta,mejor q la demas.,5,s
com.spotify.music,English,8/5/2016,Danielle Hall,,perfect app to listen to song for sleepover,5,u
com.spotify.music,English,8/5/2016,Naomi David,won t show on facebook,will show what i'm listen to on facebook. sony xperia z3,1,b
com.spotify.music,English,8/5/2016,Kevin Elliott,can t choose the songs i want,"Even after I get a song in my library it STILL doesn't allow me to select it and makes me choose shuffle play and it makes me soo angry I just want to stick my hand through my  phone, slap the creators a in the face and tell them to fix this.😳",1,bu
com.spotify.music,English,8/5/2016,games;more fairy tail,it s great,good to listen to,4,u
com.spotify.music,English,8/5/2016,Sharlene Urquia,love it,hope it will be free soon. i cant afford when there be a premium. my premium will last till august 27. :),5,bu
com.spotify.music,English,8/5/2016,Patrick Smalley,can t login even after changing password,i have kyocera brigadier now... it work on my casio commando but functionality suck now i can log into my account at all have try change the password 5 time it keep send it to my email but do work,1,bu
com.spotify.music,English,8/5/2016,Todd Senesamrane,import songs from local playlists on phone,please spotify i want support for the mobile app to locally import song and to save song on all platforms. other wise its a fantastic app espicially for premium user,3,fu
com.spotify.music,English,8/5/2016,Jennifer Floria,,best music app i've try this far.,5,u
com.spotify.music,English,8/5/2016,Zahra Amartya,premium account,Work so well if you pay for premium account.  No ads and you can save offline. Needless to say I would give it 5 stars If there's lyric,4,fu
com.spotify.music,English,8/5/2016,Michael Dubensky,wow,thanks.,5,u
com.spotify.music,English,8/5/2016,Dominika Sypucińska,the best music ever 😃,i can listen my favourite music everyday even without wifi,5,u
com.spotify.music,English,8/5/2016,Simon Digweed,easy to work.,use it all the time.,5,u
com.spotify.music,English,8/5/2016,Romel Gopio,spotify,its good good music but its harmful for internet datum,4,u
com.spotify.music,English,8/5/2016,gypsygamer west,love it love it love it love it 93or8t,I really  do love it,5,u
com.spotify.music,English,8/5/2016,.,,love this app ;lt;33,4,u
com.spotify.music,English,8/5/2016,DiamondNinja2500 /Nick The Tiger,this sucks,i wish it be free,1,u
com.spotify.music,English,8/5/2016,Guillermo Goñi,de 10.,"Genial, es increíble",5,s
com.spotify.music,English,8/5/2016,Valerie Faler,it s ok,"i find song i like , not very many but it work",3,u
com.spotify.music,English,8/5/2016,Andvarr Andersson,awesome music player,perfect in every way...no glitch or screwy audio chop like other player,5,u
com.spotify.music,English,8/5/2016,Daniel Partida,,awesome,5,u
com.spotify.music,English,8/5/2016,Chelsea Penafort,nice,damn nice,4,u
com.spotify.music,English,8/5/2016,Vadhna Samedy Hun,,best,5,u
com.spotify.music,English,8/5/2016,Luke Willson,free music,free music!! although you can choose what exact song you want to play you can listen to most of your favorite music!!,5,fu
com.spotify.music,English,8/5/2016,Nathan Luu,weird problem,i'm listen to a song when my phone be in rest mode when it switch to a new song it do play the song i have to open my phone to get the song to play,3,b
com.spotify.music,English,8/5/2016,gabriel yamasaki,great music,have just about everything i need for my ears,5,u
com.spotify.music,English,8/5/2016,Esther James,don t know..,but it' fantastic,5,u
com.spotify.music,English,8/5/2016,jose navarro,,great app,5,u
com.spotify.music,English,8/5/2016,Sebastian Gloria,it s cool,be cool as hell bruh no lie,5,u
com.spotify.music,English,8/5/2016,James Wardle,awesome,best app eva,5,u
com.spotify.music,English,8/5/2016,Donald Colbert III,,pandora who!!!,5,u
com.spotify.music,English,8/5/2016,Uli Bessone,5 points,"just great, nothing to add",5,u
com.spotify.music,English,8/5/2016,Veronica Banks,,i love it,5,u
com.spotify.music,English,8/5/2016,Melissa Ramos,just awesome,i love this ..it's so simple ..,5,u
com.spotify.music,English,8/5/2016,Richard O'Rourke,,"great music, great app",5,u
com.spotify.music,English,8/5/2016,Sansa Baelish,waste of time,Great appwaste of !!!! 👊,1,u
com.spotify.music,English,8/5/2016,Ozan Kineş,,great app,5,u
com.spotify.music,English,8/5/2016,yuni damayanti,lyrics,add the lyric will be more enjoyed,3,fu
com.spotify.music,English,8/5/2016,Liezel Jean Capablanca Gomonid,extra ordinary,eo cauz it beyond the limit,5,u
com.spotify.music,English,8/5/2016,Loveliepearl Macasa,good,good,3,u
com.spotify.music,English,8/5/2016,Teahaa ت,good,nice,5,u
com.spotify.music,English,8/5/2016,Isaac Oro,lovin it,"one of the best, if not the best music app!",5,u
com.spotify.music,English,8/5/2016,Ryan Armstrong,ugh,can you let person who do have premium listen to music still without it only on shuffle. go back to before when the app be good and anyone can listen to music,1,bu
com.spotify.music,English,8/5/2016,jcast 007,,ye,5,s
com.spotify.music,English,8/5/2016,John Stout,,take a while to load after you save a couple thousand song,5,b
com.spotify.music,English,8/5/2016,A Google User,all the music you could ever want,subscribe to spotify since 2015. great app and tonne of music. have to buy a bigger sd card just to cope with the amount of play list i have.,5,u
com.spotify.music,English,8/5/2016,Mollo Clement,fantastic,i love ut it work everywherr and also to listen to your songsyou dony need to have wifi uf they r alrrady addrd so its freqt,5,u
com.spotify.music,English,8/5/2016,Jessica Munro,,"would be so much better if it have a sleep timer on it. i would definitely listen to it a lot more...but in all, its a good app.",3,fu
com.spotify.music,English,8/5/2016,Shannon Watson,i love this,spotify be used everyday love love love,5,u
com.spotify.music,English,8/5/2016,Christopher Vazquez,love it,good app,4,u
com.spotify.music,English,8/5/2016,Tranpoline daredevil,,I love  my music as much as I love social media this is a great app personally it's better than Pandora and if you buy premium like I did its cheaper than Pandora I think you would love it as much as I love social media.,4,u
com.spotify.music,English,8/4/2016,Kendal Harrison,cuts out,"its great but after 2 song keep stopping until you open the app up again, i have premium and it still do this which be very poor - will unsubscribe. also very hard to get technical support - spotify lead you to their support but you go round in circle be ask to look at other user issue - all i find out be that other user have have issue but nothing from spotify about how to fix it.",2,bu
com.spotify.music,English,8/4/2016,Stephen Briles,awesome,really loving this app. made me stop used my 160gb ipod classic.,5,u
com.spotify.music,English,8/4/2016,Alli Lovell,too many problems,"my song wont play unless i have the app open, they will even play if i have them save anymore. but now song will even save.",2,b
com.spotify.music,English,8/4/2016,Keshminder Singh,great!,a must have for all music lover out there. i can find almost every song i search for.,5,u
com.spotify.music,English,8/4/2016,Reza Ahmad Cheema,can t download offline via cellular,i have premium account but i can download offline via cellular. how can this happen spotify? answer this comment please,2,b
com.spotify.music,English,8/4/2016,Pam Wirkus,getting to know a little tricky,love so far,5,u
com.spotify.music,English,8/4/2016,Kiki Sylvana,love it,Very recomended this app 💜💜💜,5,u
com.spotify.music,English,8/4/2016,Jesse Lee,,shake and bake,5,u
com.spotify.music,English,8/4/2016,Ace- of-Spades,,This is just what I was looking for thanks  ya know,5,u
com.spotify.music,English,8/4/2016,Donoban Abella,,I love it😊,5,u
com.spotify.music,English,8/4/2016,Joshua Utter,nice awesome efficient,get high hit some tune and chill love this app always use it,5,u
com.spotify.music,English,8/4/2016,Chris Binek,best music,all my favorite music be on spotify,5,u
com.spotify.music,English,8/4/2016,johnathon kaplish,,really good,5,u
com.spotify.music,English,8/4/2016,Jett Rink,love this !,Can't believe it took me so long to find this app. It's  amazing!,5,u
com.spotify.music,English,8/4/2016,Timothy Field,loyal since day 1,I love Spotify! 100% great 99% of the time. I just wish you could work out deals to license to only paid subscribers.  Waiting for some larger albums feels like punishment.,4,fu
com.spotify.music,English,8/4/2016,tyler jelenevsky,,"i love the app but why be it that on any other device, computer, table, and console, can i listen to any song but on my phone i have to listen through a shuffle? it do make sense to me.",4,bu
com.spotify.music,English,8/4/2016,Lisa-Maree Joyce,,lisa,4,s
com.spotify.music,English,8/4/2016,jessie quintareyes,great,i'm very happy with the app..i really recomemd,5,u
com.spotify.music,English,8/4/2016,Z Summerfield,love it,it be better than pandora,5,u
com.spotify.music,English,8/4/2016,Shianne Bechhoefer,almost there.,selection of music be good. however i just purchased premium and the app crash like three time a day and i have to reboot my phone to get it to work again. please fix this.,4,bu
com.spotify.music,English,8/4/2016,Theresa Mae Torres,i really hate it,it always need a wifi to play,1,u
com.spotify.music,English,8/4/2016,Michele Ramos,great,only problem to many add but the music be great :),5,bu
com.spotify.music,English,8/4/2016,Devon Inge,better now,"they fix it, now it' great again",5,u
com.spotify.music,English,8/4/2016,Maiya Cadinha,,Love it❤,5,u
com.spotify.music,English,8/4/2016,Melvin Ponce,just 1 problem,love that im able to listen to any music i want except i cant but at least i can make 1 playlist for each song and shuffle play it because most of the time i get that song but i dont somtime but rarely,4,bu
com.spotify.music,English,8/4/2016,Kirsten Mackenzie,love it,this app be amazing! our whole entire family used it. but sometimes my mom will actually call me and tell me to get off cuz i kick her off spotify...oops. but i love the different playlist,5,bu
com.spotify.music,English,8/4/2016,Tan hua fong,great,amaze,5,u
com.spotify.music,English,8/4/2016,Adrian sandoval,top,So easy to  use,5,u
com.spotify.music,English,8/4/2016,Kaitlyn Marielle,it s the best,go and download it will blow your mind out,5,u
com.spotify.music,English,8/4/2016,DJ Mac Manik,love it.,Best music player.  Worth the money.!,5,u
com.spotify.music,English,8/4/2016,David Spritzer,oh hell yeah,love this app,5,u
com.spotify.music,English,8/4/2016,David Finn,bad,if your poor and need music its only ok,1,u
com.spotify.music,English,8/4/2016,Gus Damian,pretty cool,work great on my galaxy s4 still,4,u
com.spotify.music,English,8/4/2016,Janet Ferreyra,,amaze,5,u
com.spotify.music,English,8/4/2016,Kyle Langer,,nee.,4,u
com.spotify.music,English,8/4/2016,Tyler Hayes,music,mine,5,s
com.spotify.music,English,8/4/2016,Tyrell Jenkins,,great app for music lover,5,u
com.spotify.music,English,8/4/2016,Kimberly Requillas,satisfied,this app satisfied my need when it come to music. i'm used this apps for 1year ! i never regret to use my load for internet . worth it !,5,u
com.spotify.music,English,8/4/2016,zachary vanzee,gg,best app 2016-infinity,5,u
com.spotify.music,English,8/4/2016,Angela Boswell,,you can play every song you want.,5,u
com.spotify.music,English,8/4/2016,Daniel Goodberry,best music service and,"definitely worth the $10/mo for premium, although quality be excellent with the free service. ad just get old when listen during a workout, but i get my money's worth with the upgrade. email tell me when an artist i follow release a new album. apps generally work great on pc/ios/android.",5,u
com.spotify.music,English,8/4/2016,Arturo Fernandez,simple the best,you guy rock!!!,5,u
com.spotify.music,English,8/4/2016,Sam Musgrave,,selena gomez,5,s
com.spotify.music,English,8/4/2016,Jordin Robinson,nice,good app easy to use,5,u
com.spotify.music,English,8/4/2016,Viviana Manners,cool,drake and pop rap,5,s
com.spotify.music,English,8/4/2016,Alejandro Cordero Rios,i can t find any of the songs i like,i really want to get the song ( it' all over but the cry by ink spots) but it' not there please fix,3,bu
com.spotify.music,English,8/4/2016,Donny Chai,great,easy to use n no hassles. seriously consider paid membership,5,u
com.spotify.music,English,8/4/2016,Madison Garza,,score,5,s
com.spotify.music,English,8/4/2016,Just_ Yosan,,the app be like itune wicth be amazing,5,u
