Package Name,Language,Date,Reviewer Name,Review title,Review,Rating,Review category
com.spotify.music,English,8/4/2016,SHAUN GIBSON,absolutely wicked outstanding,Totally brilliant and amazing app.                 It's got everything you ever want and look for this app is totally way better than the deezer app any day of the week or month or year constantly.,5,u
com.spotify.music,English,8/4/2016,Ken Vuong,,great app,5,u
com.spotify.music,English,8/4/2016,nduce nif,bad,not important,1,s
com.spotify.music,English,8/4/2016,Jace Smith,,such an epic app.,5,u
com.spotify.music,English,8/4/2016,Sully Namjoon Seungyoon,kpop,"It would be awesome of there was more updates on K-pop,  especially BTS and GOT7",4,f
com.spotify.music,English,8/4/2016,mark mendez,the best,the best,5,u
com.spotify.music,English,8/4/2016,Robert Popit,,it's good work,4,u
com.spotify.music,English,8/4/2016,Clayton Willis,oh my god,i love this app more than any it just need a few more ost's and the travele wilbury,5,fu
com.spotify.music,English,8/4/2016,Savannah Graham,,thus be the best,5,u
com.spotify.music,English,8/4/2016,what's up with Ellie Molewyk,awsome!! but,hi!! i love spotify! ! best music app ever!! but.... i wanna listen offline 2!! i've look at every music app !! and there not the real artist singing! ! it's terrible!! please make offline!!,5,fu
com.spotify.music,English,8/4/2016,Pulkit Sood,absolute essential,Can't live without it now!  Best part is get the premium and use on your PC as well!  Completely worth it.,5,u
com.spotify.music,English,8/4/2016,niya washington,good music,but it would have be better if the premium be free and u do have to buy it to play if music offline!,5,bu
com.spotify.music,English,8/4/2016,Armando Garza,,dig it,5,u
com.spotify.music,English,8/4/2016,Naufal Ardika,,spotify help me get all of song that i love,5,u
com.spotify.music,English,8/4/2016,David A,spotify,as promise 5 star,5,u
com.spotify.music,English,8/4/2016,Race Epling,horrible,i can even play one song by itself and the only way i can play something from my playlist be if i click shuffle play and even then i can skip to the song i want bc of bs,1,b
com.spotify.music,English,8/4/2016,Daniel Hill,,awesome song's,5,u
com.spotify.music,English,8/4/2016,Floyd Harris,waaay better than pandora,its amazing,5,u
com.spotify.music,English,8/4/2016,laiken merritt,recomend,this is way better than any music app i use it ever day songs are free but there is a skip limits if you don't Choose Wisely so u should 😂,5,bu
com.spotify.music,English,8/4/2016,Aldy Finney,mitchell gillett,very good. they need to put more country on though. but all and all very good. best music player yet,5,fu
com.spotify.music,English,8/4/2016,irving Escamilla,won t let me log back in,hi i'm a premium user and spotify will log me back in,1,b
com.spotify.music,English,8/4/2016,andrew nagy,my music,metal,5,s
com.spotify.music,English,8/4/2016,Ja'Hann Hannor,ok,Its  a Lil slow oh and can you get Beyonce s sorry,4,bf
com.spotify.music,English,8/4/2016,Desty Septiyan,good,siph,5,s
com.spotify.music,English,8/4/2016,devin metz,note 5,great app. wish i do have to pay tho lol but 10 buck aint bad,5,fu
com.spotify.music,English,8/4/2016,Quashiem Williams,the best music,it really help me when im bored everyone need to download it,5,u
com.spotify.music,English,8/4/2016,Lukasz Szymanski,missed light skin,i would like have light white theme to choice...,4,f
com.spotify.music,English,8/4/2016,Yasmin Rodriguez,love it,be a great app an be easy to look for the song you want .,5,u
com.spotify.music,English,8/4/2016,Rezqina Zahra Awalia,,like it,5,u
com.spotify.music,English,8/4/2016,macky bernardo,very good,better than download on youtube,5,u
com.spotify.music,English,8/4/2016,Kate B.,spot on,great music choice and connection,4,u
com.spotify.music,English,8/4/2016,Rosemarie Hernandez,spotify,Awesome app  too many ads but it's amazing,5,bu
com.spotify.music,English,8/4/2016,Drew Joggerst,fantastic,i can listen to all my music for free,5,u
com.spotify.music,English,8/4/2016,Catherine Ricks,in love with spotify,"all genre of music and artist avail except for new beyonce, prince.",5,fu
com.spotify.music,English,8/4/2016,Carolina Romagnoli,awesome,spotify be honestly the best thing ever! love it,5,u
com.spotify.music,English,8/4/2016,yolanda calbert,loving my music the way it is. .,i can play any one at any time. .in any order. .love it,5,u
com.spotify.music,English,8/4/2016,Brad Black,best music,great for discover new music,5,u
com.spotify.music,English,8/4/2016,Enrique Montano,good !,the only complain be sometimes song stop while they're play with no reason....,4,b
com.spotify.music,English,8/4/2016,Trevor Arnold,nothing better,what,5,s
com.spotify.music,English,8/4/2016,tom evans,goof,because,5,s
com.spotify.music,English,8/4/2016,Anth Loves Mish,killer,sex safe,5,s
com.spotify.music,English,8/4/2016,Crazy AKA,,it's free music who do like that,5,u
com.spotify.music,English,8/4/2016,Ashley Monique,amazing,best ever,5,u
com.spotify.music,English,8/4/2016,edotamba,,good app!,4,u
com.spotify.music,English,8/4/2016,Dewayne Martin,best in the playstore,spotify be the best music app ever but i miss the podcast. :(,5,bu
com.spotify.music,English,8/4/2016,Arturo parocua,,number one app for music,5,u
com.spotify.music,English,8/4/2016,A Google User,amazing,the best thing to ever happen to me. 10 banz 50 banz 100 banz fck it mannn!,5,u
com.spotify.music,English,8/4/2016,Brianna Chitwood,fun,It is so good I love the music and I love that it isn't a ripoff like other music apps.....😍😙😘,5,u
com.spotify.music,English,8/4/2016,Andrew Wederski,awesome,it be on until the song be ended!!!!!!!!,5,u
com.spotify.music,English,8/4/2016,PerryCoxPF93,best music easily.,"try apple, try google play. they all pale in comparison. database be top notch. user interface be friendly yet stylish. make playlist be easy and the browse section have expand my musical palette enormously. the student discount for $4.99 can be beat. a must-have.",5,u
com.spotify.music,English,8/4/2016,Krys McInnes,tight,desire,3,u
com.spotify.music,English,8/4/2016,Grimm Reafer,i love it but,"i just wish the offline option be available for the music without the subscription, for person who cant afford the subscription cant always afford the datum to constantly stream, so maybe lower the monthly price? then flawless. either way good job",4,fu
com.spotify.music,English,8/4/2016,Aleyxa Stafford,,the only thing that i kinda do like be that the add be not every 30 min,4,bu
com.spotify.music,English,8/4/2016,Kayla Knighten,major problems since update lg g5,"it crash randomly, also freeze when try to shuffle, can save any music for offline mode. i keep get a download error say there's no space left and i have 6gb available. try delete files, cache, uninstalling, move to the sd card, etc with no luck.",1,b
com.spotify.music,English,8/4/2016,Brian Pecina,best,love it its awesome,5,u
com.spotify.music,English,8/4/2016,Frank Orozco,,its such a good app always use it for party and live stream,5,u
com.spotify.music,English,8/4/2016,Shaunhaz Games,amazing,"works well, great interface and good music",5,u
com.spotify.music,English,8/4/2016,Art Symmes,pretty good listening,but commercial interruption be more intrusive than on pandora...,4,b
com.spotify.music,English,8/4/2016,Eric Aparicio,best ever,love it always,5,u
com.spotify.music,English,8/4/2016,Vicki Sentelle,disointed,"I loved this..at first. I built a play list. My complaint is, I have NEVER heard all of my songs on my playlist.  Some songs I hear at least three times. Seems like your only choice is to purchase the premium.",2,bu
com.spotify.music,English,8/4/2016,Cristian Gutierrez,,the only music app i use.,5,u
com.spotify.music,English,8/4/2016,Apiceflex games,spotify,i love it,5,u
com.spotify.music,English,8/4/2016,sally cheah,,great app..,5,u
com.spotify.music,English,8/4/2016,Alexis Reblora,good,nice song spotify,5,u
com.spotify.music,English,8/4/2016,richard jarrett,spotify,very good,4,u
com.spotify.music,English,8/4/2016,Cay Bay,absolutely love spotify!,"spotify be an amazing app for any music lover or listener and i would highly recommend over the competitor (apple music,tidal, and any others). i have used apple music and regret ever buy a subscription. first the app crash constantly and the interface be terrible for quickly accessing your music. the app be also very laggy and honestly apple music, along with their products, sucks. spotify be the way to go and their playlist be a must! the only thing i would like to see be hi fi for us audiophiles!",4,bfu
com.spotify.music,English,8/4/2016,Maximus Arriaga,amazing,well make app 5 star though if you do mind (even though it be a premium thing) please take away suggested song that would be great. thank you. if you do take it away it be ok i just want to listen to my song only.,5,fu
com.spotify.music,English,8/4/2016,Beto Sanper,tarasco13,really good app give it a shoot,5,u
com.spotify.music,English,8/4/2016,DeadPool Random,so freaking awsome,it t awsome it let you play any music i can hear the suicide squad album,5,u
com.spotify.music,English,8/4/2016,jordan perez,best music,very easy to use with new update keep get better and better. premium be the way to go with!,5,u
com.spotify.music,English,8/4/2016,Makinna Edmond,awesome,best thing i ever have,5,u
com.spotify.music,English,8/4/2016,Juvy Guerrero,the bessttt,its so good i've be used this for 4 year download it please it plays any song u want!!!!,5,u
com.spotify.music,English,8/4/2016,Armel Ngouloure,it ok,no problem,5,u
com.spotify.music,English,8/4/2016,Cartier Butler,love it,always on point,5,u
com.spotify.music,English,8/4/2016,Ryan-Jay Balisi,cool,very helpful. amazing.,5,u
com.spotify.music,English,8/4/2016,Marc Coronel,,great selection. need more control when screen be off,5,fu
com.spotify.music,English,8/4/2016,Andres Bos,too good,can find any complaints. therefore i will use arkan razor. if it' good it' good. lol,5,u
com.spotify.music,English,8/4/2016,Janina Lightfoot,good job spotify,awesome app,5,u
com.spotify.music,English,8/4/2016,Mickey Mickster,i can tell i m already gonna love it,but if its online only that' gonna be sad,5,bu
com.spotify.music,English,8/4/2016,Gita Fitria,awesome,i love it yooo,5,u
com.spotify.music,English,8/4/2016,Andrew Haverfield,good,really need a subscription to take full advantage,5,u
com.spotify.music,English,8/4/2016,Fariza Aulia Putri,best music !,"spotify have the most complete genre of music, from international to traditional. the browse menu also help us to find the music accord to the classification make by spotify. very recommended!",5,u
com.spotify.music,English,8/4/2016,Jaaron Lee-morgan,love this,spotify be the best music app by far,5,u
com.spotify.music,English,8/4/2016,Abby Smith,awesome,I love it because it has all my favourite songs and I can make a playlist😀,4,u
com.spotify.music,English,8/4/2016,Michael Clarke,,love spotify.,5,u
com.spotify.music,English,8/4/2016,Sarah Ponticello,,pretty great,5,u
com.spotify.music,English,8/4/2016,Marcelina Fuentes,,love it  is cool,5,u
com.spotify.music,English,8/4/2016,Shaylee Longe,amazing,best app ever,5,u
com.spotify.music,English,8/4/2016,Savannah Rawlings,amazing,love this app!!,5,u
com.spotify.music,English,8/4/2016,Jamie Foley,,as if you wouldn't....,5,s
com.spotify.music,English,8/4/2016,Patrick Monis,songs,not all song be here.,4,b
com.spotify.music,English,8/4/2016,David Johnson,is so cool i love it,# love music😀,5,u
com.spotify.music,English,8/4/2016,Raffy Ralph,with free music? really?,i do like that i need to listen there's add for 30 second or 1 minute to continue enjoy music,2,b
com.spotify.music,English,8/4/2016,PandazPlayzMC PandaBoy,love it,best music ever!!!!m good job!!!!!,5,u
com.spotify.music,English,8/4/2016,Jorge Villegas,sweet,love it,5,u
com.spotify.music,English,8/4/2016,Kyson Hensarling,best music,best music app for free whoever look at this app i suggest that u get it,5,u
com.spotify.music,English,8/4/2016,Veronica Nault,good,good but one improvement you can do be play any song any time on mobile. only ten let get that and it be kind of stupid,4,fu
com.spotify.music,English,8/4/2016,Nathan Dickes,must have! highly recommend 1010,spotify be the greatest thing that euver happen to me! i love this service so much! i highly recommend the family premium plan. it's well worth the subscription!,5,u
com.spotify.music,English,8/4/2016,Daud al,problem,"sometimes if i reboot my phone, spotify have notification no storage found",3,b
com.spotify.music,English,8/4/2016,Laura Bonilla,,i just love it !,5,u
com.spotify.music,English,8/4/2016,cyph poet,,good,5,u
com.spotify.music,English,8/4/2016,Marcos Morales,awesome !,love premium !,5,u
com.spotify.music,English,8/4/2016,Jose Angel Tabares Matos,good,"same singer no mater what, i have used another app but it change my selection very frecuently",5,u
com.spotify.music,English,8/4/2016,Alejandro Picado,genial,Excelente aplicación y calidad se audio.,5,s
com.spotify.music,English,8/4/2016,Hassan Haq,unusable,ever since the recent update i can even login anymore nor can i reset my password!,1,b
com.spotify.music,English,8/4/2016,Rick Thompson,spotify,spot,5,s
com.spotify.music,English,8/4/2016,john galla,used a lit of battery on offline,use a lot more power in offline mode. then it should,2,u
com.spotify.music,English,8/4/2016,Nathaly De Jesus,😍😍😍,always have the latest music best,5,u
com.spotify.music,English,8/4/2016,Jared A,damn near perfect,everything i've ask for from a music app. premium be the way to go. best thing since tummy rubs.,5,u
com.spotify.music,English,8/4/2016,Alexander Storm,good,great for listen to music only thing that bother me be that you can pay wit itune card or good play card for premium and the ad,5,fu
com.spotify.music,English,8/4/2016,Ninjajay 10,suggested songs!,"hate them. get rid of them, there ridiculous",1,bu
com.spotify.music,English,8/4/2016,Jessie Barrera,,from the lastest track to the oldest track hit the feel everytime,4,u
com.spotify.music,English,8/4/2016,pedro bernotti,5 stars,really good app,5,u
com.spotify.music,English,8/4/2016,Haoda,very cool,and stuff,4,s
com.spotify.music,English,8/4/2016,Javier Mora,excelent,works great!,5,u
com.spotify.music,English,8/4/2016,Wendy Gutierrez,loving it,got to try it and see for ur self,5,u
com.spotify.music,English,8/4/2016,Miguel Pierre,,the best,5,u
com.spotify.music,English,8/4/2016,Nabil c,cool,it be a peace of art that keep you wipe out in a good way.,4,u
com.spotify.music,English,8/4/2016,Pepe Barragán,perfecto,La mejor app de música. De lejos...,5,s
com.spotify.music,English,8/4/2016,A Google User,best music,"please do change anything, i love oldies song,thank you.",5,u
com.spotify.music,English,8/4/2016,Brian Freeman,disointed,i paid for 3 year and they cut me off at 2 month,3,b
com.spotify.music,English,8/4/2016,Dick Joke,,i be always able to listen without shuffle play on mobile. spotify you need to change the shuffle mode for mobile to listen to any song just like tablets.,2,fu
com.spotify.music,English,8/4/2016,Alicja Jozefczyk,spotify,all kind music there,5,u
com.spotify.music,English,8/4/2016,Andy Severns,i really liked it,besides there be still minor bug with the app,4,b
com.spotify.music,English,8/4/2016,Andrea Rainwater,love this,it be the best music app ever. i can always find and listen to almost anything im look for.,5,u
com.spotify.music,English,8/4/2016,Jenn Jarmula,updates,"the app be fine, i'm just sick of get update notice every couple of days. i'm on the verge of uninstal it.",3,bu
com.spotify.music,English,8/4/2016,Tressie Wickstrom,,love you spotify!,5,u
com.spotify.music,English,8/4/2016,Alex Shaw,super music collection,one of the best music apps out there,5,u
com.spotify.music,English,8/4/2016,Rileigh Durnell,great music,love this app,5,u
com.spotify.music,English,8/4/2016,Kamuiii,its pretty good,only problem be it say 30 min of ad free music but another ad come up before then,4,bu
com.spotify.music,English,8/4/2016,Ian codona,spotify,magic!,5,u
com.spotify.music,English,8/4/2016,Carrie Patino,,"sucks,i open the app and the screen be black will let me play any music at all",4,u
com.spotify.music,English,8/4/2016,Michael Eutsler,,i spotify everyday at work and at home,5,u
com.spotify.music,English,8/4/2016,Sam Townson,one problem,"i love spotify, but i hate it' ui now. please change it back. it look weird.",4,bu
com.spotify.music,English,8/4/2016,Lucid Dreaming,,Amazing music app! I highly recommend downloading it!👍👍👍,5,u
com.spotify.music,English,8/4/2016,Uriel Mendoza,,love it,5,u
com.spotify.music,English,8/4/2016,Jose Salas,legit,work so much better than other music app worth the subcription,5,u
com.spotify.music,English,8/4/2016,Billy Pennington,awesome!,amazing app with all the music i can want and need. definitely worth be a premium subscriber!,5,u
com.spotify.music,English,8/4/2016,Donny Yordan,free to listen,"ah, this be it. i can freely listen to the legal music.",5,u
com.spotify.music,English,8/4/2016,Claire Meyer,boy howdy,chungo scrungus,4,s
com.spotify.music,English,8/4/2016,Gino Urias,gino urias rodriguez,"The  best  out there hands down! I have  been using  spotify for years, and I don't plan to go anywhere else anytime soon and✌",5,u
com.spotify.music,English,8/4/2016,Roshunda Lewis,,i just hate it' so expensive and i never be able to catch the 3 month for .99,4,bu
com.spotify.music,English,8/4/2016,cheesy poof,better than itunes,i love spotify cuz you do have to pay unlike itune,5,u
com.spotify.music,English,8/4/2016,A Google User,very pleased!,really love my music and this be just what i need to get me through the day!,5,u
com.spotify.music,English,8/4/2016,James A.,,totally revolutionary.,5,u
com.spotify.music,English,8/4/2016,vandaloffthehandle,yup,best ever,5,u
com.spotify.music,English,8/4/2016,Richard Honey,infinite loading screen,"Tried to play an album, infinite loading screen.  Tried to search for an artist, infinite loading screen.  Tried to sign out, infinite loading screen.  Uninstalling worked well, though.  Google Nexus 5",1,b
com.spotify.music,English,8/4/2016,Amber Fernatt,spotify,i like it,5,u
com.spotify.music,English,8/4/2016,Josh Marchant,,pay or deal with 10x ad of padorafy,1,u
com.spotify.music,English,8/4/2016,Zachary Trujillo,why is this considered free?,"if you be go premium, this the absolute worse app to have for music. you have a better chance of hear the song you're look for on pandora than on here. you have to shuffle everything, even your own playlist and if you try to make it a one song playlist, you get 2 ad back to back and a random song right after. go to show apps be become an industry and slowly leave consumer behind for the $$.",2,bu
com.spotify.music,English,8/4/2016,Adam Hahne,great stuff,back to five.,5,u
com.spotify.music,English,8/4/2016,Elisabeth Guida,it s the best music,reliable and work great the ad be annoying but if you get the paid version then they go away i would deffenetly recomend,5,bu
com.spotify.music,English,8/4/2016,Alex Rosas,,love it,5,u
com.spotify.music,English,8/4/2016,London Richmond,love it,my only gripe be that i wish more artist would put more of their music on here instead of soundcloud,4,fu
com.spotify.music,English,8/4/2016,Russel Sawney,,wish we can download music of it,5,f
com.spotify.music,English,8/4/2016,Chica the Chicken,rlly,it would play music then stop after 2 song,3,b
com.spotify.music,English,8/4/2016,Vteam Mteam,oh my god!!!!!!!,This app is awesome! You can even listen to the song in the car if you download them. Download!!😙,5,u
com.spotify.music,English,8/4/2016,Casadi Metivier,best,i will recommend this to anyone,5,u
com.spotify.music,English,8/4/2016,Jason L. Cheung,,love it!,5,u
com.spotify.music,English,8/4/2016,Googl e,i bought premium,"yes, really. it's $5 a month for college students, and be able to play whatever i want, whenever i want have give me a real taste for music.",5,u
com.spotify.music,English,8/4/2016,Nicholas Brissenden,pandora can suck it!,"My music, my way. I ❤ The Spot!",5,u
com.spotify.music,English,8/4/2016,Mark Bevilacqua,great song selection,"amazing song selection, playlist that match my taste perfectly, and just great in general",5,u
com.spotify.music,English,8/4/2016,Nick Matthews,awesome,"have everything i'm look for, and i can download as much music as i want",5,u
com.spotify.music,English,8/4/2016,Andy Holper,bsnsn,gahsh,5,u
com.spotify.music,English,8/4/2016,Aubry Chance,,Spotify uses very low bandwidth to stream music.  It's very efficient.,5,u
com.spotify.music,English,8/4/2016,daniel mawby,,horrid,1,s
com.spotify.music,English,8/4/2016,maria martinez,,love it,5,u
com.spotify.music,English,8/4/2016,Gregory Grainger,great,much better than pandora,5,u
com.spotify.music,English,8/4/2016,lacrosse player 00 basketball,amazing,great app do like that you have to pay for it every couple of month but other wise great app,5,bu
com.spotify.music,English,8/4/2016,Sam Dickenson,the best,"be introduce to this app through a classmate. i have never hear of it before and have be used other music apps, but now i can imagine used anything but spotify.",5,u
com.spotify.music,English,8/4/2016,Matthew Bowler,problems with equalizer,"great song choice, great playlists, great recommendations, great search. the other streamer have a lot of catch up to do.",5,u
com.spotify.music,English,8/4/2016,Ketsia Skittles,love spotify,like the 30min add free! !,5,u
com.spotify.music,English,8/4/2016,Sam Langley,amazing,"i use this app for all of my music, i would recommend it to everyone!",5,u
com.spotify.music,English,8/4/2016,Monkey Lover,good i guess,its a good app only ton of kid be the one used this app for music. so in the next update you should add no need for wifi or else ton will have to find some other app for music purposes.,1,fu
com.spotify.music,English,8/4/2016,Tim Smothers,,do load all the time most the time do work,2,b
com.spotify.music,English,8/4/2016,Jamie Hudak,,stops stream too much,2,b
com.spotify.music,English,8/4/2016,Kayleigh Donahe,amazing,This app is simply amazing I love it and so do my ears😉,5,u
com.spotify.music,English,8/4/2016,Carolyn RegisteredNurse,easy to use music on my terms!,i love this app! i get exactly what i want in term of music and the app be seamless. never have any prob and its very easy to use and navigate.,5,u
com.spotify.music,English,8/4/2016,Walter Johnson,prick,never doubt the music if u aint get the hit,4,u
com.spotify.music,English,8/4/2016,C Jaii,best music you can find,Spotify  music is the best music app yet. Almost every song I want is here. It's also a great app for collecting my music.,5,u
com.spotify.music,English,8/4/2016,Mike Maughan,,"Every single podcast, and half of the songs I try and listen to say this song is not available  I pay for premium and have reinstalled the app three times now.  Completely useless to me",1,bu
com.spotify.music,English,8/4/2016,abner ballesteros,love,this be the perfect application,5,u
com.spotify.music,English,8/4/2016,Sean O'Driscoll,any album anywhere!,Fantastic!  Was a bit dubious but now over the moon we subscribed.  Always on. TV hardly is now 😆,5,u
com.spotify.music,English,8/4/2016,Brock Condon,,best app you just can listen to music,5,u
com.spotify.music,English,8/4/2016,xiomy s,the best,i love this app,5,u
com.spotify.music,English,8/4/2016,Marre Thurston,,so freak amazing!,5,u
com.spotify.music,English,8/4/2016,Hettie Norwood,love dis,"i love music and this app let' me listen to it so, i'm happy! plus there be about 300,000,000 song on there to listen to i love it.",5,u
com.spotify.music,English,8/4/2016,Nathan Allan,awesome,awesome,5,u
com.spotify.music,English,8/4/2016,Janiah Baez,the best,i love this app its that i hate how it put on its own music after the whole album end i want to replay it again,5,bu
com.spotify.music,English,8/4/2016,Macy Pfizenmayer,love,i love this app just dont like premium,5,u
com.spotify.music,English,8/4/2016,Jenna Buchanan,gr8,gr8 app 10/10 whould listen again,5,ru
com.spotify.music,English,8/4/2016,Mandy Valle,love it,love it its so good,5,u
com.spotify.music,English,8/4/2016,Rafael Haroutunian,excellent,but not perfect :),5,u
com.spotify.music,English,8/4/2016,WestyHD,,epic,5,u
com.spotify.music,English,8/4/2016,Brandon Wiggins,the awesomeness,best music app hand down whether you use it free or pay.,5,u
com.spotify.music,English,8/4/2016,Trey Mantell,amazing,best music app out there. haven't have any problems.,5,u
com.spotify.music,English,8/4/2016,Branden Oncay,search feature,"great app, would really love a search feature to search through my offline premium playlist.",5,u
com.spotify.music,English,8/4/2016,Bob Zagers,,berry good.,5,u
com.spotify.music,English,8/4/2016,Aubrey Bureau,great music,"I love this app! I have had the app for about a year know, and it is totally worth the money! I love how there is no adds, and how you can customize your own music! Once you get the app you can listen off different devices! MY POINT IS GET THE APP!!😁",5,u
com.spotify.music,English,8/4/2016,Alexus Palmer,,the best,5,u
